Argument csv_file: '../data/data_smiles_curated.csv'
Argument input_file: '../data/final_overview_data.csv'
Argument n_fold: 6
6-fold cv RMSE, MAE and R^2 for simplest model 0.9649 0.7543 0.0928
Fingerprints
Fingerprint: DRFP (radius=1, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.9080 0.6545 0.5988
Fingerprint: Morgan (radius=1, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 1.0583 0.7617 0.4302
Fingerprint: DRFP (radius=1, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 0.8906 0.6523 0.6191
Fingerprint: Morgan (radius=1, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 1.0149 0.7828 0.4674
Fingerprint: DRFP (radius=1, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.2254 0.9888 0.2764
Fingerprint: Morgan (radius=1, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.1381 0.9372 0.3775
Fingerprint: DRFP (radius=2, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 1.1931 0.8717 0.2975
Fingerprint: Morgan (radius=2, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 1.1924 0.8970 0.2967
Fingerprint: DRFP (radius=2, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 1.1210 0.8593 0.3855
Fingerprint: Morgan (radius=2, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 1.1355 0.8699 0.3637
Fingerprint: DRFP (radius=2, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.2604 1.0136 0.2290
Fingerprint: Morgan (radius=2, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.2892 1.0476 0.1963
Fingerprint: DRFP (radius=3, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 1.4607 1.1691 -0.0439
Fingerprint: Morgan (radius=3, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 1.1783 0.8821 0.3222
Fingerprint: DRFP (radius=3, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 1.3365 1.0955 0.1187
Fingerprint: Morgan (radius=3, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 1.1222 0.9173 0.3868
Fingerprint: DRFP (radius=3, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.3359 1.0987 0.1291
Fingerprint: Morgan (radius=3, nbits=16)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.2754 1.0761 0.2073
Fingerprint: DRFP (radius=1, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.8446 0.6150 0.6529
Fingerprint: Morgan (radius=1, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.8685 0.6120 0.6086
Fingerprint: DRFP (radius=1, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 0.8137 0.6306 0.6789
Fingerprint: Morgan (radius=1, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 0.7717 0.6077 0.7042
Fingerprint: DRFP (radius=1, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.0749 0.8704 0.4449
Fingerprint: Morgan (radius=1, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 0.9957 0.8367 0.5136
Fingerprint: DRFP (radius=2, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.9827 0.7347 0.5330
Fingerprint: Morgan (radius=2, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.9705 0.7055 0.5308
Fingerprint: DRFP (radius=2, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 1.0016 0.7818 0.5113
Fingerprint: Morgan (radius=2, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 0.9114 0.7113 0.6012
Fingerprint: DRFP (radius=2, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.1731 0.9701 0.3369
Fingerprint: Morgan (radius=2, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.0363 0.8681 0.4848
Fingerprint: DRFP (radius=3, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 1.1585 0.9165 0.3404
Fingerprint: Morgan (radius=3, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.9908 0.7366 0.5202
Fingerprint: DRFP (radius=3, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 1.1082 0.8879 0.4054
Fingerprint: Morgan (radius=3, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 0.9367 0.7509 0.5752
Fingerprint: DRFP (radius=3, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.2313 0.9914 0.2667
Fingerprint: Morgan (radius=3, nbits=32)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.1356 0.9184 0.3759
Fingerprint: DRFP (radius=1, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.9147 0.6690 0.5955
Fingerprint: Morgan (radius=1, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.8933 0.6469 0.5945
Fingerprint: DRFP (radius=1, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 0.8250 0.6303 0.6655
Fingerprint: Morgan (radius=1, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 0.7769 0.5970 0.7035
Fingerprint: DRFP (radius=1, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.0860 0.8971 0.4277
Fingerprint: Morgan (radius=1, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.0229 0.8463 0.4847
Fingerprint: DRFP (radius=2, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 1.0119 0.7182 0.5117
Fingerprint: Morgan (radius=2, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.9614 0.6867 0.5428
Fingerprint: DRFP (radius=2, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 0.9093 0.6973 0.6012
Fingerprint: Morgan (radius=2, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 0.8304 0.6483 0.6587
Fingerprint: DRFP (radius=2, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.1222 0.8971 0.3902
Fingerprint: Morgan (radius=2, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 0.9498 0.7838 0.5594
Fingerprint: DRFP (radius=3, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.9644 0.7106 0.5503
Fingerprint: Morgan (radius=3, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for k-NN fingerprints 0.7996 0.5599 0.6863
Fingerprint: DRFP (radius=3, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 1.0650 0.8348 0.4551
Fingerprint: Morgan (radius=3, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for RF fingerprints 0.8670 0.6798 0.6391
Fingerprint: DRFP (radius=3, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.2778 1.0071 0.2185
Fingerprint: Morgan (radius=3, nbits=64)
6-fold nested-cv RMSE, MAE and R^2 for XGBoost fingerprints 1.0090 0.8046 0.5078
Fingerprint: DRFP (radius=1, nbits=128)
